LAMMPS data file via write_data, version 2 Aug 2023, timestep = 5000, units = real

2720 atoms
10 atom types
2496 bonds
9 bond types
4608 angles
15 angle types
5760 dihedrals
12 dihedral types
576 impropers
2 improper types

-0.10528265625292121 34.0872826562487 xlo xhi
-0.10528265625292121 34.0872826562487 ylo yhi
-0.10528265625292121 34.0872826562487 zlo zhi
0 0 0 xy xz yz

Masses

1 65.38
2 14.0067
3 12.0107
4 12.0107
5 12.0107
6 1.00794
7 1.00794
8 1.00794
9 1.00794
10 39.948

Pair Coeffs # lj/cut

1 0.067 2.462
2 0.0373 3.261
3 0.0567 3.431
4 0.0567 3.431
5 0.0567 3.431
6 0.0238 2.571
7 0.0238 2.571
8 0.0238 2.571
9 0.0238 2.571
10 0.238066 3.4

Bond Coeffs # harmonic

1 317 1.492
2 488 1.339
3 410 1.371
4 367 0.929
5 518 1.346
6 86 1.987
7 340 0.959
8 340 0.959
9 340 0.959

Angle Coeffs # harmonic

1 70 112.17
2 70 123.89
3 70 108.67
4 50 125.67
5 50 125.66
6 70 105.24
7 50 127.5
8 35 128
9 10.5 109.47
10 50 109.44
11 50 109.44
12 50 109.44
13 35 109.5
14 35 109.5
15 35 109.5

Dihedral Coeffs # charmm

1 0.1 2 180 0
2 4.8 2 180 0
3 4.8 2 180 0
4 4 2 180 0
5 4 2 180 0
6 4 2 180 0
7 0.1 2 180 0
8 4.15 2 180 0
9 0.1 2 180 0
10 4.8 2 180 0
11 0.174 3 0 0
12 0.174 3 0 0

Improper Coeffs # cvff

1 1.1 -1 2
2 1.1 -1 2

Atoms # full

22 0 4 -0.191 1.8281865687381817 6.719786569583302 5.7195435935894 0 0 0
23 0 6 0.1536 2.5843707120282797 7.132306202028019 5.432730173581056 0 0 0
28 0 2 -0.28 0.5491385384715867 7.03166504280572 5.311628647893113 0 0 0
30 0 4 -0.191 6.6077000054145465 1.8185022387205612 5.8233258139357025 0 0 0
31 0 6 0.1536 7.050435850961202 2.5826814614038027 5.492295011761446 0 0 0
33 0 2 -0.28 6.861936635876365 0.5261571975339359 5.427611826203451 0 0 0
64 0 4 -0.191 6.769712089124027 5.775229205805839 1.8485894006640213 0 0 0
65 0 6 0.1536 7.236854433564785 5.402592540566164 2.595759425678586 0 0 0
70 0 2 -0.28 6.988877383796758 5.37484024880654 0.5719343643032638 0 0 0
96 0 4 -0.191 5.79290570062013 6.711918362773146 1.8403738698657646 0 0 0
97 0 6 0.1536 5.479267651552569 7.215444530520674 2.556579247618377 0 0 0
98 0 2 -0.28 5.458922642382076 7.019837067329409 0.5219815688673588 0 0 0
116 0 4 -0.191 5.695445901327553 1.754689126820559 6.815975985015499 0 0 0
117 0 6 0.1536 5.26206745634342 2.4623547174550313 7.214414864850998 0 0 0
121 0 2 -0.28 5.3430441238399595 0.4407486047156436 7.018481434854439 0 0 0
133 0 4 -0.191 1.7775007674658108 5.8052565411442165 6.65297650622471 0 0 0
134 0 6 0.1536 2.484799147033928 5.433784136542568 7.107208235451722 0 0 0
135 0 2 -0.28 0.48303035694595864 5.4215629827796405 6.798896955714281 0 0 0
161 0 5 -0.5726 2.4295388024642515 6.906892671213907 2.4068256824526753 0 0 0
162 0 7 0.1481 2.45558600621123 6.496283760639615 1.5399343053503791 0 0 0
163 0 8 0.1481 1.6387007654478771 6.610541753960083 2.8142022411468055 0 0 0
164 0 9 0.1481 3.1438262865823248 6.63831581394588 3.003904090242473 0 0 0
185 0 5 -0.5726 6.879348836534901 2.22475395250211 2.2016011102823345 0 0 0
218 0 5 -0.5726 2.181775870069348 2.0719384072881906 6.698842252809444 0 0 0
219 0 7 0.1481 2.5824561458359927 1.2091059227490981 6.442453035635106 0 0 0
220 0 8 0.1481 1.2779633397406585 2.1230203960683496 6.410071614367103 0 0 0
221 0 9 0.1481 2.6834731676462336 2.8172816916493764 6.361216300524915 0 0 0
258 0 7 0.1481 6.584499177307864 3.0661187750176775 2.515650371857881 0 0 0
259 0 8 0.1481 6.60738387723947 1.5092439245363038 2.7895878150529745 0 0 0
260 0 9 0.1481 6.597117445177654 2.099901842258389 1.2977876583724377 0 0 0
2594 0 10 0 6.185636355260622 6.432724186458244 5.417190488242885 0 0 0
2491 0 10 0 4.29273296432324 3.851599886484537 4.186143189681947 0 0 0
182 0 3 0.4184 8.383079695167918 2.228048954127779 2.2368197429836463 0 0 0
2337 0 10 0 3.5671203638034688 0.6351209971091261 3.597839522007317 0 0 0
2378 0 10 0 3.569229154315837 3.33421453308402 0.42193691970263636 0 0 0
215 0 3 0.4184 2.1374785778496315 2.102144420179431 8.194340236364265 0 0 0
34 0 1 0.6894 8.425812408598793 -0.06191545364857478 4.264923934658787 0 0 0
158 0 3 0.4184 2.3106115396717066 8.40597759428531 2.249489817407454 0 0 0
2391 0 10 0 0.7183680799246026 3.8527761791300676 3.1949672984615622 1 0 0
2251 0 10 0 0.138151176389737 0.4233371112551846 4.393179425417688 1 1 0
2415 0 10 0 4.005148356376487 8.427586139385223 8.209748241208395 0 0 0
3177 0 10 0 0.021044699979315823 8.425745118149514 8.362950154781872 0 0 0
41 0 3 0.4184 10.774498522497765 0.017608644335998985 6.163958004576079 0 0 0
24 0 5 -0.5726 15.38311311335447 5.986774494078883 6.1160724863644775 0 0 0
25 0 7 0.1481 15.083483913190522 6.8658872873712635 6.03145399956457 0 0 0
26 0 8 0.1481 15.03996382335291 5.470052641644156 5.3777341660571665 0 0 0
27 0 9 0.1481 15.080325046707483 5.616899865821697 6.957444615976799 0 0 0
44 0 5 -0.5726 10.807786953962612 1.5363998001097416 6.174151365820346 0 0 0
45 0 7 0.1481 11.671309266143195 1.742333677763607 5.873543892477539 0 0 0
46 0 8 0.1481 10.705985945436069 1.843605857297381 7.0502133297774545 0 0 0
47 0 9 0.1481 10.110625607373445 1.8578698164692444 5.58954450626914 0 0 0
60 0 5 -0.5726 10.565778577492214 6.1842083939984684 1.700914614182216 0 0 0
92 0 7 0.1481 10.729199040392798 5.310705428711009 2.0844524084329508 0 0 0
93 0 8 0.1481 11.275631457802126 6.782541959078956 2.030358313495956 0 0 0
94 0 9 0.1481 9.63886107648194 6.45990255574826 1.9707316700937603 0 0 0
146 0 4 -0.191 15.138543818469874 6.396879102775108 2.760095304777454 0 0 0
147 0 6 0.1536 15.523393873990818 5.609787791458791 3.1232491123129416 0 0 0
152 0 2 -0.28 15.376206294728961 7.682025474635189 3.175648261347328 0 0 0
183 0 4 -0.191 10.417775171149286 1.6638359284895305 2.695628103280064 0 0 0
184 0 6 0.1536 11.16845600663223 1.310607508749325 3.150788993546842 0 0 0
186 0 2 -0.28 9.08329761822475 1.4655360314731989 3.0751563975385054 0 0 0
211 0 4 -0.191 14.42362428881182 1.6012924045721166 6.663835575566015 0 0 0
212 0 6 0.1536 14.074105864389512 1.1587532592237975 5.901911507630883 0 0 0
214 0 2 -0.28 14.005926464460268 1.3377806138227561 7.9469961936627715 0 0 0
235 0 4 -0.191 15.34002133709224 2.588238554867374 6.655384148157398 0 0 0
236 0 6 0.1536 15.79262826032294 2.9490648953626826 5.920233479453266 0 0 0
240 0 2 -0.28 15.547480172025042 2.92858995862449 7.971527075400575 0 0 0
256 0 4 -0.191 10.453306394695643 2.5584896666987778 1.692176573346665 0 0 0
257 0 6 0.1536 11.205134984996674 2.8526250544957645 1.255528108681095 0 0 0
261 0 2 -0.28 9.148409533246793 2.9251759419522987 1.3622434998811015 0 0 0
271 0 4 -0.191 14.246900157395231 6.442184426501785 1.7639966078502631 0 0 0
272 0 6 0.1536 13.922206167301963 5.714445746218202 1.2767120666797325 0 0 0
273 0 2 -0.28 13.825484010139931 7.726649814437076 1.5978126956547696 0 0 0
2411 0 10 0 12.606512589404264 4.020608006167198 4.228757129457562 0 0 0
2427 0 10 0 12.112429946497329 7.7695568076665715 4.838761357689343 0 0 0
2802 0 10 0 9.06874220625417 4.701934753864403 4.867622490064102 0 0 0
2469 0 10 0 12.14486033898496 4.812447669531735 7.668547263184375 0 0 0
2240 0 10 0 14.996253464008962 2.104081690486855 2.418200501844821 0 1 0
