cid,cid_shuffled,cid_shuffled_std,cid_normalized,compression_gain,snapshot,nbins,n_particles,snapshot_num
0.161755,0.175526,0.0,0.9215443865866026,0.07845561341339735,snapshot_1.xyz,32,10000,1
0.165627,0.177791,0.0,0.9315825885449769,0.06841741145502311,snapshot_2.xyz,32,10000,2
0.164504,0.178915,0.0,0.9194533717128246,0.0805466282871754,snapshot_3.xyz,32,10000,3
0.165954,0.178577,0.0,0.9293134054217507,0.07068659457824933,snapshot_4.xyz,32,10000,4
0.166418,0.178313,0.0,0.9332914594000438,0.06670854059995623,snapshot_5.xyz,32,10000,5
0.151025,0.16805,0.0,0.8986908658137458,0.1013091341862542,snapshot_6.xyz,32,10000,6
0.141053,0.162555,0.0,0.8677247700778199,0.1322752299221801,snapshot_7.xyz,32,10000,7
0.137529,0.159272,0.0,0.8634851072379327,0.1365148927620673,snapshot_8.xyz,32,10000,8
0.127741,0.153341,0.0,0.833051825669586,0.16694817433041398,snapshot_9.xyz,32,10000,9
0.123327,0.152403,0.0,0.8092163540087793,0.19078364599122066,snapshot_10.xyz,32,10000,10
0.12176,0.150531,0.0,0.8088699337677953,0.19113006623220474,snapshot_11.xyz,32,10000,11
0.122097,0.151995,0.0,0.8032961610579296,0.19670383894207044,snapshot_12.xyz,32,10000,12
0.122068,0.152293,0.0,0.8015338853394443,0.19846611466055575,snapshot_13.xyz,32,10000,13
0.114847,0.146603,0.0,0.7833877887901338,0.21661221120986618,snapshot_14.xyz,32,10000,14
0.112368,0.145109,0.0,0.774369611809054,0.22563038819094605,snapshot_15.xyz,32,10000,15
0.113584,0.145109,0.0,0.782749519326851,0.217250480673149,snapshot_16.xyz,32,10000,16
0.112505,0.145309,0.0,0.7742466055096381,0.2257533944903619,snapshot_17.xyz,32,10000,17
0.108461,0.143837,0.0,0.7540549371858424,0.24594506281415762,snapshot_18.xyz,32,10000,18
0.110841,0.143007,0.0,0.7750739474291468,0.22492605257085319,snapshot_19.xyz,32,10000,19
0.106479,0.141615,0.0,0.751890689545599,0.248109310454401,snapshot_20.xyz,32,10000,20
0.104174,0.138348,0.0,0.7529852256628213,0.24701477433717867,snapshot_21.xyz,32,10000,21
0.101593,0.137634,0.0,0.7381388319746575,0.26186116802534254,snapshot_22.xyz,32,10000,22
0.10224,0.13646,0.0,0.7492305437490839,0.25076945625091607,snapshot_23.xyz,32,10000,23
0.0998918,0.135986,0.0,0.7345741473386966,0.26542585266130336,snapshot_24.xyz,32,10000,24
0.101882,0.136845,0.0,0.7445065585151084,0.2554934414848916,snapshot_25.xyz,32,10000,25
0.104535,0.137026,0.0,0.7628844160962153,0.23711558390378473,snapshot_26.xyz,32,10000,26
0.101098,0.136407,0.0,0.7411496477453503,0.2588503522546497,snapshot_27.xyz,32,10000,27
0.101169,0.136679,0.0,0.740194177598607,0.25980582240139305,snapshot_28.xyz,32,10000,28
0.0998788,0.136708,0.0,0.7305995259970156,0.2694004740029844,snapshot_29.xyz,32,10000,29
0.10508,0.136796,0.0,0.7681511155296938,0.23184888447030616,snapshot_30.xyz,32,10000,30
0.103904,0.137549,0.0,0.7553962587877774,0.24460374121222261,snapshot_31.xyz,32,10000,31
0.105605,0.13833,0.0,0.7634280344104677,0.2365719655895323,snapshot_32.xyz,32,10000,32
0.102757,0.136549,0.0,0.7525283963998272,0.24747160360017284,snapshot_33.xyz,32,10000,33
0.101639,0.135855,0.0,0.7481432409554304,0.2518567590445696,snapshot_34.xyz,32,10000,34
0.102521,0.135996,0.0,0.753853054501603,0.246146945498397,snapshot_35.xyz,32,10000,35
0.0987196,0.133676,0.0,0.7384990574224245,0.2615009425775755,snapshot_36.xyz,32,10000,36
0.101676,0.136778,0.0,0.7433651610639137,0.2566348389360863,snapshot_37.xyz,32,10000,37
0.103745,0.137386,0.0,0.7551351666108628,0.24486483338913723,snapshot_38.xyz,32,10000,38
0.102079,0.135487,0.0,0.7534228376154171,0.24657716238458294,snapshot_39.xyz,32,10000,39
0.101973,0.136782,0.0,0.745514760714129,0.25448523928587097,snapshot_40.xyz,32,10000,40
0.101723,0.136011,0.0,0.7479027431604797,0.25209725683952033,snapshot_41.xyz,32,10000,41
0.101766,0.1349,0.0,0.7543810229799852,0.24561897702001478,snapshot_42.xyz,32,10000,42
